4,氨酚待因,1,氨,因
5,上段输尿管,1,上,管
5,左大腿,2,左,腿
3,左侧急性附睾炎,2,左,炎
5,左侧附睾,2,左,睾
5,双侧阴囊,1,双,囊
5,双侧精索,1,双,索
4,注射胰岛素,1,注,素
5,肩关节,1,肩,节
5,肘关节,1,肘,节
5,右肩部,1,右,部
5,背部,1,背,部
3,左侧气胸,1,左,胸
3,左肩皮肤裂伤,1,左,伤
5,左背部,1,左,部
5,右股,3,右,股
5,右侧大腿脂肪层,2,右,层
4,外用药物,1,外,物
3,右股内侧蜂窝织炎,1,右,炎
5,右小腿,1,右,腿
3,多处皮肤软组织裂伤,1,多,伤
5,头右侧额部,1,头,部
5,右眼下睑,1,右,睑
5,左侧前臂,1,左,臂
5,左腕左手指,1,左,指
5,左尺桡动脉,1,左,脉
5,左手指,1,左,指
5,左侧膝,1,左,膝
5,右侧小腿,1,右,腿
2,W,65,W,W
5,皮肤黏膜,21,皮,膜
5,双眼睑,66,双,睑
5,口腔黏膜,66,口,膜
5,咽部,60,咽,部
5,咽峡部,63,咽,部
1,疱疹,108,疱,疹
5,双扁桃体,57,双,体
5,咽后壁,63,咽,壁
1,脓苔,61,脓,苔
5,手足,42,手,足
2,中性细胞,1,中,胞
2,血小板,9,血,板
2,C-反应蛋白,47,C-,白
5,双侧膝,1,双,膝
5,跟腱,1,跟,腱
5,角膜,1,角,膜
3,热性惊厥,2,热,厥
2,淋巴细胞比率,1,淋,率
5,右手拇指末节,1,右,节
5,掌指关节,1,掌,节
3,狭窄性剑鞘炎,1,狭,炎
5,右手掌指关节,1,右,节
5,否认药物及食物过敏史,1,否,史
5,腹部脐周大血管,2,腹,管
5,肠系膜,2,肠,膜
5,皮髓质,1,皮,质
2,血小板数,42,血,数
5,咽峡,1,咽,峡
2,淋巴细胞数,10,淋,数
5,双肺底部,1,双,部
5,面色,2,面,色
5,舌下淋巴结,1,舌,结
5,颈软,1,颈,软
5,心尖部,1,心,部
5,肺纹理,3,肺,理
5,肺门,1,肺,门
2,谷草转氨酶,1,谷,酶
2,肌酸激酶,1,肌,酶
2,肌酸激酶同工酶,1,肌,酶
2,乳酸脱氢酶,1,乳,酶
2,羟丁酸脱氢酶,1,羟,酶
5,两肺纹理,12,两,理
5,两下肺,5,两,肺
1,皮疹,2,皮,疹
5,全身皮肤,1,全,肤
5,神经,4,神,经
2,红细胞数,2,红,数
5,全身浅表淋巴结,35,全,结
3,起病急，病程短,1,起,短
3,双下肺炎症,1,双,症
5,痰,2,痰,痰
5,双侧扁桃体,1,双,体
5,手足心,1,手,心
2,中性粒细胞,1,中,胞
5,肺部胸,1,肺,胸
5,双肺纹理,3,双,理
1,发烧,1,发,烧
3,急性支气管炎,4,急,炎
3,急性支气管,1,急,管
3,感染性喉炎,1,感,炎
3,感染性喉炎相鉴别：后者为起病急，症状重，可有发热及犬吠样咳嗽，声嘶吸气性喉鸣、三凹征等症状，双肺可闻及喉鸣音，此患儿与病情不符，故诊断不成立,1,感,立
3,支气管肺炎,2,支,炎
3,支气管肺炎相鉴别，后者起病急，病情较重，双肺可闻及水泡音，胸片可视点片状影，此患儿与该病情不符，可鉴别,1,支,别
3,喘息性支气管炎,1,喘,炎
3,喘息性支气管炎相鉴别，后者以咳嗽、喘息为主，双肺可闻及喘鸣音，此患儿与该症状不符故不支持喘息性支气管炎诊断,1,喘,断
1,流涕,12,流,涕
5,胸壁静脉,3,胸,脉
2,痰鸣音,9,痰,音
2,嗜碱粒细胞百分比,1,嗜,比
2,尿红细胞,1,尿,胞
5,尿胆原,1,尿,原
5,两肺支气管,4,两,管
5,肺底部,1,肺,部
5,右下肺,6,右,肺
3,右下肺炎症,1,右,症
5,涕,1,涕,涕
5,左肺门,2,左,门
2,平均血红蛋白量,2,平,量
5,左下肺,1,左,肺
5,双侧膈面,1,双,面
5,未闻及干湿性啰音,1,未,音
5,左下肺肺纹理,1,左,理
5,呼吸道,1,呼,道
1,鼻塞,4,鼻,塞
5,双扁桃,1,双,桃
5,两肺门,2,两,门
5,气管纵膈,1,气,膈
3,印象支气管肺炎,1,印,炎
5,舌下,1,舌,下
5,颈部淋巴结,1,颈,结
1,轻咳,1,轻,咳
2,心界,2,心,界
5,脐周大血管,1,脐,管
5,右下腹肠管,1,右,管
5,双侧肺,1,双,肺
5,右侧第8肋骨,1,右,骨
4,阿奇霉素,1,阿,素
5,腹部脐周大血管周边,1,腹,边
5,两肺中下野,1,两,野
5,左肺上野,1,左,野
5,脐周大血管旁,1,脐,旁
5,上颚,1,上,颚
5,舌体,1,舌,体
2,单核细胞百分比,1,单,比
2,单核细胞绝对值,2,单,值
3,两肺支气管肺炎,1,两,炎
5,左侧肺下野心缘,1,左,缘
5,右下腹阑尾,2,右,尾
5,下腹部髂血管,2,下,管
5,淋巴结,2,淋,结
2,心率次,1,心,次
5,沿肺纹理,2,沿,理
5,余两肺,1,余,肺
5,左侧面颊部,3,左,部
5,双侧舌下淋巴结,1,双,结
5,牙龈,1,牙,龈
5,双侧第一乳磨牙,1,双,牙
5,左上乳中切牙,1,左,牙
2,肺炎支原体,2,肺,体
2,肺炎衣原体,1,肺,体
2,呼吸道合胞病毒,1,呼,毒
2,腺病毒,1,腺,毒
2,柯萨奇病毒B组,1,柯,组
4,降压药物,6,降,物
1,耳聋,3,耳,聋
5,左侧上下肢,3,左,肢
5,右侧半卵圆中心,3,右,心
5,右侧肢体,1,右,体
1,麻木无力,1,麻,力
5,右侧上下肢,1,右,肢
2,右侧半卵圆中心脑梗死,1,右,死
5,L3-S1椎间盘,4,L3,盘
5,椎体边缘骨质,1,椎,质
5,椎体边缘,5,椎,缘
5,L4-S1椎体棘突,3,L4,突
2,拾物试验,4,拾,验
2,4字试验,4,4?验
5,额纹,4,额,纹
5,瞳孔,4,瞳,孔
5,鼻唇沟,4,鼻,沟
5,舌,4,舌,舌
5,肱二，三头 肌腱,1,肱,腱
2,克氏征,4,克,征
4,静点药物,4,静,物
3,脑出血症,1,脑,症
3,慢性胃炎,2,慢,炎
4,硝苯地平缓释片,1,硝,片
5,双侧肱二，三头肌腱,3,双,腱
5,胸肋部,1,胸,部
3,肺癌,1,肺,癌
5,肺内,2,肺,内
5,腰4-腰5、腰5-骶1椎间盘,1,腰,盘
2,干湿啰音,1,干,音
5,左肺下野,1,左,野
2,湿性啰音,1,湿,音
5,双侧胸膜,1,双,膜
5,双侧胸腔,1,双,腔
5,右肺下叶,1,右,叶
5,左侧部分肋骨,1,左,骨
5,肝右叶,1,肝,叶
5,房室,1,房,室
5,L3-5椎间盘,1,L3,盘
1,膨大,1,膨,大
5,神经根,1,神,根
5,椎体边缘及椎小关节,1,椎,节
5,腰间盘,1,腰,盘
5,L3-L5椎间盘,1,L3,盘
5,L3-L5椎体棘突,1,L3,突
5,腰3-骶1椎间盘,1,腰,盘
5,腰3-腰5椎间盘,1,腰,盘
5,L4/5椎间隙水平椎体边缘,1,L4,缘
5,L5/S1椎间隙水平椎体后缘,1,L5,缘
5,L3-5椎体骨质边缘,1,L3,缘
5,L4-S1椎体棘突两侧,1,L4,侧
